Removed Pin From Net: NetName=NetA1_10 Pin=IC3-D
Removed Pin From Net: NetName=GND Pin=IC3-S
Removed Pin From Net: NetName=NetIC10_2 Pin=R13-2
Removed Pin From Net: NetName=NetIC10_2 Pin=R14-2
Removed Pin From Net: NetName=NetIC10_2 Pin=R15-1
Removed Member From Class: ClassName=PIC Member=IC3
Change Component Footprint: Designator=IC3 Old Footprint=TI 3-XFDFN F4 YJC New Footprint=TI SOT-23-5 DBV
Change Component Comment : Designator=R15 Old Comment=100 kOhms New Comment=10 kOhms
Change Component Comment : Designator=IC3 Old Comment=CSD13380F3 New Comment=TPS76350DBVR
Change component parameters: Designator = "IC3" ("IC3"); Footprint = "TI 3-XFDFN F4 YJC"; UniqueID = "\IULGFFJS" ("\IULGFFJS")
Change component parameters (AddParameter): Name = "PartId"; Value = "40768"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.5W, 1/2W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.03"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10 kOhms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "RCS e3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.126" L x 0.063" W (3.20mm x 1.60mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "541-10563-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=C19(CAP ALSMD 4.3MM H5.4MM)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "http://nichicon-us.com/english/products/pdfs/e-uwg.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/nichicon/UWG1V010MCL1GB/2550719"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "Radial, Can - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.213" (5.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Impedance"; Value = "3 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "3/06/2024 7:52:59 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifetime @ Temp."; Value = "1000 Hrs @ 105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "Nichicon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "Radial, Can - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "UWG1V010MCL1GB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "7073"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current @ High Frequency"; Value = "60 mA @ 100 kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current @ Low Frequency"; Value = "30 mA @ 120 Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "UWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.157" Dia (4.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "493-9755-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Surface Mount Land Size"; Value = "0.169" L x 0.169" W (4.30mm x 4.30mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "1 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "35 V"; VariantName = "[No Variations]"
Added Component: Designator=C20(CAP ALSMD 4.3MM H5.4MM)
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "4.7 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink1url"; Value = "https://products.nichicon.co.jp/en/pdf/XJA043/e-uwt.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/nichicon/UWT1E4R7MCL1GB/589925"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "Radial, Can - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.213" (5.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "lastupdated"; Value = "3/06/2024 7:52:57 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifetime @ Temp."; Value = "1000 Hrs @ 105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "manufacturer"; Value = "Nichicon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "Radial, Can - SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "UWT1E4R7MCL1GB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "partid"; Value = "7090"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarization"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "price"; Value = "0.05"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current @ High Frequency"; Value = "19.5 mA @ 10 kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current @ Low Frequency"; Value = "13 mA @ 120 Hz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "series"; Value = "UWT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.157" Dia (4.00mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "493-2184-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Surface Mount Land Size"; Value = "0.169" L x 0.169" W (4.30mm x 4.30mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "value"; Value = "4.7 µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Rated"; Value = "25 V"; VariantName = "[No Variations]"
Added Component: Designator=IC11(ANALOG SOT-23-8 RJ-8)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.analog.com/media/en/technical-documentation/data-sheets/AD5160.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/analog-devices-inc/AD5160BRJZ100-R2/AD5160BRJZ100-R2CT-ND/751230"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Configuration"; Value = "Potentiometer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "SPI"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "3/06/2024 8:26:31 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Analog Devices Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Memory Type"; Value = "Volatile"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Taps"; Value = "256"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SOT-23-8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "AD5160BRJZ100-R2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "39"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "1.68"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance (Ohms)"; Value = "100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance - Wiper (Ohms) (Typ)"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "SOT-23-8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "AD5160BRJZ100-R2CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Taper"; Value = "Linear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient (Typ)"; Value = "45ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±15%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply"; Value = "2.7V ~ 5.5V"; VariantName = "[No Variations]"
Added Component: Designator=P2(HDR1X2)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+6.5V Pin=C19-1
Added Pin To Net: NetName=GND Pin=C19-2
Added Pin To Net: NetName=GND Pin=C20-2
Added Pin To Net: NetName=+6.5V Pin=IC3-1
Added Pin To Net: NetName=GND Pin=IC3-2
Added Pin To Net: NetName=NetIC10_2 Pin=IC11-1
Added Pin To Net: NetName=GND Pin=IC11-3
Added Pin To Net: NetName=NetA1_10 Pin=P2-1
Added Pin To Net: NetName=GND Pin=P2-2
Change Net Name : Old Net Name=NetC10_2 New Net Name=Y+
Change Net Name : Old Net Name=NetC16_2 New Net Name=Y-
Change Net Name : Old Net Name=NetIC4_1 New Net Name=Main FB
Change Net Name : Old Net Name=NetIC4_3 New Net Name=Main +
Change Net Name : Old Net Name=NetIC5_1 New Net Name=NON INV OUT
Change Net Name : Old Net Name=NetIC6_4 New Net Name=RA0
Change Net Name : Old Net Name=NetIC6_6 New Net Name=SYNC
Change Net Name : Old Net Name=NetIC7_1 New Net Name=LFO FB
Change Net Name : Old Net Name=NetIC7_3 New Net Name=LFO +
Change Net Name : Old Net Name=NetIC8_4 New Net Name=RA1
Change Net Name : Old Net Name=NetIC9_1 New Net Name=INV OUT
Change Net Name : Old Net Name=NetIC9_3 New Net Name=ADD TO BRIDGE
Change Net Name : Old Net Name=NetJ3_1 New Net Name=MCLR
Change Net Name : Old Net Name=NetJ3_7 New Net Name=RA4
Change Net Name : Old Net Name=NetJ3_13 New Net Name=RC2
Change Net Name : Old Net Name=NetJ3_14 New Net Name=RC3
Change Net Name : Old Net Name=NetJ3_15 New Net Name=DIN-08
Change Net Name : Old Net Name=NetJ3_16 New Net Name=DIN-09
Change Net Name : Old Net Name=NetJ3_17 New Net Name=DIN-10
Change Net Name : Old Net Name=NetJ3_22 New Net Name=DIN-02
Change Net Name : Old Net Name=NetJ3_23 New Net Name=DIN-05
Change Net Name : Old Net Name=NetJ3_24 New Net Name=DIN-04
Change Net Name : Old Net Name=NetJ3_25 New Net Name=DIN-03
Change Net Name : Old Net Name=NetJ3_26 New Net Name=DIN-01
Change Net Name : Old Net Name=NetJ3_27 New Net Name=DIN-06
Change Net Name : Old Net Name=NetJ3_28 New Net Name=DIN-07
Change Net Name : Old Net Name=NetR16_1 New Net Name=SW-DIN-05
Change Net Name : Old Net Name=NetR17_1 New Net Name=ENC-PWR
Change Net Name : Old Net Name=NetR18_1 New Net Name=SW-DIN-06
Change Net Name : Old Net Name=NetR19_1 New Net Name=SW-DIN-07
Change Net Name : Old Net Name=NetR20_1 New Net Name=SW-DIN-08
Change Net Name : Old Net Name=NetR21_1 New Net Name=SW-DIN-09
Change Net Name : Old Net Name=NetR22_1 New Net Name=SW-DIN-10
Added Pin To Net: NetName=+5 Pin=C20-1
Added Pin To Net: NetName=+5 Pin=IC3-5
Added Pin To Net: NetName=+5 Pin=IC11-2
Added Net: Name=+5
Added Pin To Net: NetName=ADD - Pin=IC11-7
Added Pin To Net: NetName=ADD - Pin=R13-2
Added Pin To Net: NetName=ADD - Pin=R14-2
Added Net: Name=ADD -
Added Pin To Net: NetName=NetIC11_4 Pin=IC11-4
Added Pin To Net: NetName=NetIC11_4 Pin=J1-5
Added Pin To Net: NetName=NetIC11_4 Pin=J3-12
Added Net: Name=NetIC11_4
Added Pin To Net: NetName=NetIC11_8 Pin=IC11-8
Added Pin To Net: NetName=NetIC11_8 Pin=R15-1
Added Net: Name=NetIC11_8
Added Pin To Net: NetName=RA2 Pin=IC11-6
Added Pin To Net: NetName=RA2 Pin=J3-4
Added Pin To Net: NetName=RA2 Pin=J4-4
Added Net: Name=RA2
Added Pin To Net: NetName=RA3 Pin=IC11-5
Added Pin To Net: NetName=RA3 Pin=J3-5
Added Pin To Net: NetName=RA3 Pin=J4-5
Added Net: Name=RA3
Added Pin To Net: NetName=RB0 Pin=J3-21
Added Pin To Net: NetName=RB0 Pin=J4-7
Added Net: Name=RB0
Added Member To Class: ClassName=Power management Member=Component C19 1 µF
Added Member To Class: ClassName=Power management Member=Component C20 4.7 µF
Added Member To Class: ClassName=Power management Member=Component IC3 TPS76350DBVR
Added Member To Class: ClassName=Interface Member=Component IC11 AD5160BRJZ100-R2
Added Member To Class: ClassName=PIC Member=Component P2 Header 2
Added Room: Name=Interface
Added Room: Name=Oscillator
Added Room: Name=PIC
Added Room: Name=Power management
